Variable,Importance,model,SS_type
Zns_11,0.19298490458236958,rand_forest,LD
h1_6,0.41320009295838783,rand_forest,Haplotype
h2_1,0.14820184125933852,rand_forest,Haplotype
h2_2,0.15323531498064794,rand_forest,Haplotype
h2_3,0.17732363618856006,rand_forest,Haplotype
h2_4,0.25688766621551756,rand_forest,Haplotype
h2_5,0.324345982352075,rand_forest,Haplotype
h2_6,0.3833468743530266,rand_forest,Haplotype
h2_7,0.3503012326725859,rand_forest,Haplotype
h2_8,0.2622756944051374,rand_forest,Haplotype
h2_9,0.1976891125157505,rand_forest,Haplotype
h2_10,0.19786985407258217,rand_forest,Haplotype
h2_11,0.1716537480229581,rand_forest,Haplotype
H_1,0,mars,SFS
H_2,0,mars,SFS
H_6,2.797818695615948,mars,SFS
H_10,0,mars,SFS
H_11,0,mars,SFS
D_1,0.1908908418774825,mars,SFS
D_2,0.3283379994450368,mars,SFS
D_3,0,mars,SFS
D_4,0,mars,SFS
D_5,0,mars,SFS
D_6,1.8022401364323508,mars,SFS
D_7,0,mars,SFS
D_8,0,mars,SFS
D_9,0,mars,SFS
D_10,0.3278956189280933,mars,SFS
D_11,0,mars,SFS
LD_avg_1,0,mars,LD
LD_avg_2,0,mars,LD
LD_avg_3,0,mars,LD
LD_avg_4,0,mars,LD
LD_avg_5,0.45264560065112136,mars,LD
LD_avg_6,0.3958234234973321,mars,LD
LD_avg_7,0.6311136611683187,mars,LD
LD_avg_8,0,mars,LD
LD_avg_9,0,mars,LD
LD_avg_10,0,mars,LD
LD_avg_11,0,mars,LD
LD_max_1,0,mars,LD
LD_max_2,0,mars,LD
LD_max_3,0,mars,LD
LD_max_4,0,mars,LD
LD_max_5,0,mars,LD
LD_max_6,0,mars,LD
LD_max_7,0,mars,LD
LD_max_8,0,mars,LD
LD_max_9,0,mars,LD
LD_max_10,0,mars,LD
LD_max_11,0,mars,LD
w_max_1,0,mars,LD
w_max_2,0,mars,LD
w_max_3,0,mars,LD
w_max_4,0,mars,LD
w_max_5,0,mars,LD
w_max_6,0,mars,LD
w_max_7,0,mars,LD
w_max_8,0,mars,LD
w_max_9,0,mars,LD
w_max_10,0,mars,LD
w_max_11,0,mars,LD
Zns_1,0,mars,LD
Zns_2,0,mars,LD
Zns_3,0,mars,LD
Zns_4,0,mars,LD
Zns_5,1.2001807903856698,mars,LD
Zns_6,0,mars,LD
Zns_7,1.002090932860582,mars,LD
Zns_8,0,mars,LD
Zns_9,0,mars,LD
Zns_10,0,mars,LD
Zns_11,0,mars,LD
h1_6,6.674514597537649,mars,Haplotype
h2_1,0,mars,Haplotype
h2_2,0,mars,Haplotype
h2_3,0,mars,Haplotype
h2_4,0,mars,Haplotype
h2_5,0,mars,Haplotype
h2_6,0.712633987064873,mars,Haplotype
h2_7,0,mars,Haplotype
h2_8,0,mars,Haplotype
h2_9,0,mars,Haplotype
h2_10,0,mars,Haplotype
h2_11,0,mars,Haplotype
H_1,0.1820489376356998,discrim_regularized,SFS
H_2,0.003105591993502356,discrim_regularized,SFS
H_6,2.579488377208053,discrim_regularized,SFS
H_10,0.09590097755710554,discrim_regularized,SFS
H_11,0.3925042422411106,discrim_regularized,SFS
D_1,0.4221045043012205,discrim_regularized,SFS
D_2,0.31951765891713874,discrim_regularized,SFS
D_3,0.5458828344997774,discrim_regularized,SFS
D_4,0.28337488849690456,discrim_regularized,SFS
D_5,0.1701536820702297,discrim_regularized,SFS
D_6,2.6856984595046938,discrim_regularized,SFS
D_7,0.19298805910167258,discrim_regularized,SFS
D_8,0.3910366113776533,discrim_regularized,SFS
D_9,0.3585821853930753,discrim_regularized,SFS
D_10,0.4936857218277632,discrim_regularized,SFS
D_11,0.3151292606858094,discrim_regularized,SFS
LD_avg_1,0.17503050456461183,discrim_regularized,LD
LD_avg_2,0.21121360567358363,discrim_regularized,LD
LD_avg_3,0.4848783563892949,discrim_regularized,LD
LD_avg_4,0.5393343168830577,discrim_regularized,LD
LD_avg_5,0.8043847325320288,discrim_regularized,LD
LD_avg_6,0.704876859860021,discrim_regularized,LD
LD_avg_7,1.0161696888979213,discrim_regularized,LD
LD_avg_8,0.5799774143689362,discrim_regularized,LD
LD_avg_9,0.34432739496305675,discrim_regularized,LD
LD_avg_10,0.14974087188296775,discrim_regularized,LD
LD_avg_11,0.05099340756948044,discrim_regularized,LD
LD_max_1,NA,discrim_regularized,LD
LD_max_2,NA,discrim_regularized,LD
LD_max_3,NA,discrim_regularized,LD
LD_max_4,NA,discrim_regularized,LD
LD_max_5,NA,discrim_regularized,LD
LD_max_6,NA,discrim_regularized,LD
LD_max_7,NA,discrim_regularized,LD
LD_max_8,NA,discrim_regularized,LD
LD_max_9,NA,discrim_regularized,LD
LD_max_10,NA,discrim_regularized,LD
LD_max_11,NA,discrim_regularized,LD
w_max_1,NA,discrim_regularized,LD
w_max_2,NA,discrim_regularized,LD
w_max_3,NA,discrim_regularized,LD
w_max_4,NA,discrim_regularized,LD
w_max_5,NA,discrim_regularized,LD
w_max_6,NA,discrim_regularized,LD
w_max_7,NA,discrim_regularized,LD
w_max_8,NA,discrim_regularized,LD
w_max_9,NA,discrim_regularized,LD
w_max_10,NA,discrim_regularized,LD
w_max_11,NA,discrim_regularized,LD
Zns_1,0.3429426721535806,discrim_regularized,LD
Zns_2,0.0976631433337204,discrim_regularized,LD
Zns_3,0.1404195184004516,discrim_regularized,LD
Zns_4,0.5205557782220626,discrim_regularized,LD
Zns_5,0.5935479427544383,discrim_regularized,LD
Zns_6,0.15342888607290425,discrim_regularized,LD
Zns_7,0.719505972679299,discrim_regularized,LD
Zns_8,0.5362117710340188,discrim_regularized,LD
Zns_9,0.10558524886119064,discrim_regularized,LD
Zns_10,0.3167358409612456,discrim_regularized,LD
Zns_11,0.16412272962346505,discrim_regularized,LD
h1_6,0.14646499894274972,discrim_regularized,Haplotype
h2_1,0.02729643595082874,discrim_regularized,Haplotype
h2_2,0.026090809019749826,discrim_regularized,Haplotype
h2_3,0.018285208476755983,discrim_regularized,Haplotype
h2_4,0.12517632576888787,discrim_regularized,Haplotype
h2_5,0.11862219805943468,discrim_regularized,Haplotype
h2_6,0.08440679765976468,discrim_regularized,Haplotype
h2_7,0.15134410931827888,discrim_regularized,Haplotype
h2_8,0.1891709131200244,discrim_regularized,Haplotype
h2_9,0.04095911744728621,discrim_regularized,Haplotype
h2_10,0.053253083457797085,discrim_regularized,Haplotype
h2_11,0.011055042189964016,discrim_regularized,Haplotype
